AL,AK,AZ,AR,CA,CO,CT,DC,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
1.0,0.4629722481179236,-0.31655282680469093,0.5065011656974054,0.1208636853948543,-0.44796556310061014,-0.6253601774153612,-0.6513896303552896,0.4324130263070184,-0.6820952012084512,-0.608718731930501,-0.6748105202634589,-0.7094317622749853,0.4357326367942055,-0.6511086280738174,-0.16581847835596253,0.626318103129564,-0.5485953224252382,0.5885226667255187,0.6711171065153215,-0.16731302093423667,-0.15603905819743158,-0.5164901587728193,-0.3414986530967273,0.4020959278308654,0.5151676299175542,-0.6212507479242372,-0.369100290251857,-0.3147482286977776,-0.6152012628833462,-0.34670535314264916,-0.16194169146342008,-0.5601048555596261,-0.6100780577450743,-0.6890075112804992,0.5096437726907569,-0.6210488383475573,-0.708695271452749,-0.11140123550807103,-0.5392447217343372,0.13520418402373705,-0.4702767178095774,-0.5981878864501425,-0.6723871995681936,-0.6710617362522695,-0.6699597914389755,-0.6838533431846732,0.2782659031399462,-0.2548163051834004,-0.5356295950653622,-0.5230698475754426
0.4629722481179236,1.0,-0.8029922186546455,0.7051432026876525,0.5338280542241696,-0.8028328385740523,-0.6020972722096407,-0.560621201347782,-0.048752890283129825,-0.5335429011532705,-0.6506469769973721,-0.7001812985714009,-0.8435652802729336,0.6670441635205824,-0.7221221325474249,-0.16877079960981825,0.4886505193827546,-0.5050875627887118,0.7351084642409773,0.813773011903999,0.2974012550641857,-0.699568730286962,-0.47660808266657995,-0.33765987705717915,0.8137851800523218,0.41345086437265943,-0.7591427152283925,-0.7179042518276816,-0.5473162051807691,-0.7112437953778101,-0.4849699790330171,0.37130375757631273,-0.4736554603594185,-0.7629695823538696,-0.7822834750277737,0.5161175584449414,-0.8912092917015377,-0.6226922088641221,0.2712993278386591,-0.8881397791706933,0.6104686273148875,-0.8586745457660176,-0.4131192085480048,-0.6850430057128679,-0.6162820643938126,-0.6648733344414974,-0.7971617956562085,0.6441322068745565,-0.33865260107688605,-0.6500991380107473,-0.3545646878790505
-0.31655282680469093,-0.8029922186546455,1.0,-0.5235378487421064,-0.24997995842244236,0.7478897621349437,0.34659864020403974,0.4942353201444993,0.20056143734067358,0.27312273234710344,0.5506610719815208,0.5937583190358662,0.6774598348150226,-0.5064543904987286,0.6184729146784236,-0.11240231799009194,-0.3325082273104921,0.3788444669307057,-0.6074953627198426,-0.5807712236046089,-0.18067167209895948,0.512775100585383,0.2992208299612648,0.4557046700970816,-0.5877377095421472,-0.45333119759575197,0.614011335788625,0.4951832814197217,0.38875045430641997,0.5531353916547584,0.4760137644443361,-0.18752780505276678,0.4524746278138838,0.508664571647401,0.5933694418722928,-0.19648731385131823,0.6923523294709041,0.4902839111397813,-0.41930419333920455,0.6590986963873026,-0.4512061236041074,0.6753067984157808,0.3601428744092814,0.4083087798671992,0.49014284002341313,0.5622113677323509,0.7155585148889634,-0.45408499560133175,0.0035672339154491123,0.5962639125632416,0.43938578432156294
0.5065011656974054,0.7051432026876525,-0.5235378487421064,1.0,0.4965767212839461,-0.7638766558839023,-0.7118451459872474,-0.7390663950211449,0.21488738537381338,-0.3960289343729142,-0.7531853305278989,-0.7577155990355261,-0.8142340734059373,0.9293143578173605,-0.8197152070374403,0.14421601626913153,0.781788127333003,-0.8376291850798379,0.8841761096062603,0.8025521007569819,0.4130246503386257,-0.42571357624075346,-0.638020346988249,-0.48708665294898906,0.6223681364858638,0.601608995838325,-0.8643249052156404,-0.3802027765900854,-0.711265046106456,-0.6344870034361052,-0.7632429228406893,0.1622814765545223,-0.7039610423771241,-0.5941663630237459,-0.8960757854543286,0.4709087997815581,-0.7912413475225251,-0.816478966419669,0.5138334889173343,-0.6939147796561558,0.12727579491952057,-0.5451664913802796,-0.7713505035659898,-0.601353907378802,-0.8284851569007448,-0.8105307623208008,-0.7016219857398064,0.3068698038796669,-0.06491073110074898,-0.8082514193448586,-0.37115006553020174
0.1208636853948543,0.5338280542241696,-0.24997995842244236,0.4965767212839461,1.0,-0.4585594422526594,-0.4269259306585356,-0.0743675768484903,0.2804966230242666,-0.38968756716284414,-0.11550885452655286,-0.09993602034492827,-0.39356370182594747,0.5691852889421438,-0.24363413024506994,-0.32728875870951457,0.3554582978438246,-0.14134658043039205,0.3677078930145503,0.46918448733398394,0.46505155888170563,-0.7978076408497982,-0.07701717778789319,0.015214086766430303,0.7817987982780592,-0.05388206963692496,-0.3220624033789261,-0.6057046891943961,-0.649736020580604,-0.17183741976477512,-0.08316909662623943,0.6068260674948304,-0.03895478242378284,-0.522180560790292,-0.4148976620819629,0.5462534830826268,-0.5438414433302291,-0.169282289489272,0.12565612601430168,-0.663122110056535,0.5288382255095577,-0.6157987295926789,-0.0692118870453408,-0.37403457109602817,-0.252321887121645,-0.14933912399374427,-0.1577760303340649,0.5062538143859433,-0.494767029863826,-0.16726117165116888,0.20980582935463932
-0.44796556310061014,-0.8028328385740523,0.7478897621349437,-0.7638766558839023,-0.4585594422526594,1.0,0.6938749334676728,0.7479608606906759,0.028565924627209114,0.4523138868501343,0.827909803053587,0.7536043900384816,0.8311811023937826,-0.7673059047703327,0.8734542115524936,-0.12991709294362716,-0.725465461975843,0.706139160263384,-0.8860559437068409,-0.8216192170101102,-0.33459537805120726,0.5393982388995092,0.5326460008096867,0.593971015035853,-0.7493447182140447,-0.6896161082108399,0.8813477410427065,0.5368476832849532,0.6396569385523294,0.7173452754137588,0.7119148615607271,-0.27651103264573523,0.688972753311223,0.6316365674101894,0.855001265549646,-0.45153707105231305,0.8758163750652679,0.7743682840031471,-0.4895815409669675,0.8229790108531632,-0.3429936664865645,0.6555774606952482,0.6615946486551032,0.6201835707302263,0.793468770914089,0.8154653998335004,0.7954868350562563,-0.5479155168867924,0.12729441124788876,0.8477893145914854,0.5723671952044466
-0.6253601774153612,-0.6020972722096407,0.34659864020403974,-0.7118451459872474,-0.4269259306585356,0.6938749334676728,1.0,0.574137872864862,-0.17127892805763517,0.5092264128597128,0.6884162661761943,0.6065587470302074,0.7664791130906952,-0.6490122183093957,0.7118080512389132,0.13344731127638343,-0.7236587117215302,0.6357300081371626,-0.7213373873558635,-0.7432069957388688,-0.10213357940030307,0.29614705703121863,0.3847868630725584,0.47074618596654155,-0.5377122668507103,-0.5121549175349284,0.7441917015670071,0.5763724096288484,0.5940285857362392,0.5775221734373921,0.3973402065378601,-0.11210410003053195,0.4444607432001296,0.5330772411764122,0.8062517996609871,-0.4589572489684534,0.7493205973934941,0.7855819727301995,-0.3054938988813601,0.7280587263606594,-0.15062184064014672,0.5507576321951694,0.5996278069783344,0.5566221092519128,0.6924915894004182,0.6802068370891413,0.5880927435795114,-0.3755066581031239,0.2597902908008393,0.6930895533083262,0.3389620618899062
-0.6513896303552896,-0.560621201347782,0.4942353201444993,-0.7390663950211449,-0.0743675768484903,0.7479608606906759,0.574137872864862,1.0,0.05121470604766751,0.45757060022118246,0.8798680921677399,0.9433172932634932,0.8243939219557788,-0.6756634543902186,0.9371130880497329,-0.34865816839202285,-0.8720755097899573,0.9317024692966426,-0.8756299075280364,-0.7048205520858342,0.007211871279811898,0.17277035097809715,0.7595496828986719,0.7406240370121724,-0.48204148058930707,-0.9252384500654822,0.8754815742770353,0.1672307237066559,0.5100403747856656,0.7829047056459293,0.8774233051986305,0.24870295630602132,0.9695723842867091,0.4850401281951729,0.8551485858925072,-0.264367243113482,0.7305032002120684,0.9409911912013628,-0.3842398123379737,0.5546043123497691,0.02914119059891494,0.36761739571659935,0.9350000674979216,0.7504433540663902,0.961142488571607,0.9743495780685056,0.8663090430526494,-0.2286776503590737,-0.1187811477615707,0.8749151263624884,0.7840483034187933
0.4324130263070184,-0.048752890283129825,0.20056143734067358,0.21488738537381338,0.2804966230242666,0.028565924627209114,-0.17127892805763517,0.05121470604766751,1.0,-0.2329596714873032,-0.000836640632037255,0.0258381085306361,-0.003678849531493672,0.30737399037629975,-0.01538803891751108,-0.28651769355520956,0.13741543270132306,-0.007130654589937985,0.11828549282310326,0.2317402246531505,0.3904917768614171,-0.04550015924296843,-0.18229595425771458,0.21981546944965158,0.041814929876462376,-0.18658288884764068,-0.07245449831975699,-0.027230463309887026,-0.14109836770391684,0.12892721831735068,0.07061527257034755,0.18958402089121654,-0.007550349520465889,-0.2318419148211491,-0.13259124805436695,0.530292348159834,-0.027384820644040887,-0.03532859995651608,-0.25153117185018464,-0.06132887140533452,-0.029407953164730202,0.024012176173727844,-0.08948211900729126,0.006608502233057411,-0.0883192282823699,-0.0018095335379875695,0.12349567854912873,0.017265322598085633,-0.3111253805703187,-0.002652052522627876,0.17929613584274176
-0.6820952012084512,-0.5335429011532705,0.27312273234710344,-0.3960289343729142,-0.38968756716284414,0.4523138868501343,0.5092264128597128,0.45757060022118246,-0.2329596714873032,1.0,0.5067309718060133,0.4759278448384508,0.6964694283751293,-0.38344209897173154,0.5248346879781959,0.5519037834017319,-0.49578697923979137,0.35053407061378455,-0.4952780660203186,-0.6926211198549441,-0.03611177207735788,0.5067737175426539,0.588466094517723,0.030975041146303922,-0.6767572786954524,-0.2400103020404129,0.5787475721353865,0.6453835524881522,0.4004870683164526,0.7094015404942261,0.193999657733005,-0.2965241238674962,0.35806948581421955,0.8650636510860693,0.6056429767459287,-0.7781384301074666,0.7135400879720935,0.5007749463715186,0.3853508254303642,0.7242505537689418,-0.5518034336345448,0.7171591930259142,0.3115876294279527,0.8002105019782273,0.5046052689121296,0.49588392961428496,0.5936768273035385,-0.6899224056588348,0.6976178733410695,0.33768678145771763,0.44855039583409334
-0.608718731930501,-0.6506469769973721,0.5506610719815208,-0.7531853305278989,-0.11550885452655286,0.827909803053587,0.6884162661761943,0.8798680921677399,-0.000836640632037255,0.5067309718060133,1.0,0.8704249025211847,0.843451667269798,-0.7147866875677231,0.9472900967261649,-0.12284981792014357,-0.78662104922136,0.833280796918201,-0.923487956389322,-0.7823756827837816,-0.22797758969145404,0.22828927190930678,0.7670007012290304,0.6010784559364462,-0.514654991277027,-0.8040883186365722,0.9390412595571069,0.38178586617756605,0.4751553121889902,0.8356928265941701,0.7826095361653921,-0.02906696297219755,0.8152771932826642,0.5973543597219106,0.8958148260915706,-0.42370559291739013,0.8071348370582186,0.8839595987028025,-0.32973000688802784,0.6740590935119243,-0.14039945382379124,0.4883133822298326,0.7946962569276949,0.681229329991776,0.8680080170167512,0.925418367696925,0.8509545392834664,-0.43918895314020245,0.09226996490158997,0.9077628911872618,0.7750190941310706
-0.6748105202634589,-0.7001812985714009,0.5937583190358662,-0.7577155990355261,-0.09993602034492827,0.7536043900384816,0.6065587470302074,0.9433172932634932,0.0258381085306361,0.4759278448384508,0.8704249025211847,1.0,0.8515206867633084,-0.6976473240261792,0.9342204425845587,-0.2798877429073548,-0.8018942041935283,0.8889916839193445,-0.8744852381853284,-0.760321949753184,-0.04009406258893177,0.19605601950189178,0.7591230599331372,0.7092754068826979,-0.49419360307011606,-0.8434398433561671,0.8779048777259348,0.22392378764313464,0.501978247209425,0.7713281176786552,0.8354101193906435,0.22990972707820465,0.9126616486085659,0.5277309725744923,0.8725534838309844,-0.28085333661570694,0.7675873107598713,0.9307189064863696,-0.39597753679232034,0.5975442031154997,-0.03815378421181984,0.44771447518723123,0.8788145662885258,0.734158414964286,0.9249694834438729,0.9623111692822843,0.9139558687931835,-0.25134277191330673,-0.08737839055457897,0.8667874072998564,0.6854114364355426
-0.7094317622749853,-0.8435652802729336,0.6774598348150226,-0.8142340734059373,-0.39356370182594747,0.8311811023937826,0.7664791130906952,0.8243939219557788,-0.003678849531493672,0.6964694283751293,0.843451667269798,0.8515206867633084,1.0,-0.755578932715234,0.9039369486056819,0.05752723134869924,-0.7762701878152756,0.7679944049913302,-0.891840997466123,-0.8576887253614712,-0.1529188931269639,0.5271347038997389,0.6749469607499843,0.5462502371638978,-0.7730009173473552,-0.6981078409053912,0.9273895143141451,0.6554751896784422,0.626084400112128,0.9031133676794085,0.6561802108424889,-0.1249029189654455,0.7222012587299902,0.8046616008328269,0.9545953401176086,-0.5305758015654157,0.9666667366505463,0.8781578060347095,-0.2726152720034718,0.8916695400820173,-0.4101092179587041,0.7970121552723843,0.7092600305181452,0.8432179696449477,0.8650569322869364,0.8898604988981864,0.9105929132676273,-0.5853130646146149,0.26983897018623937,0.8239902471157816,0.6602141756749919
0.4357326367942055,0.6670441635205824,-0.5064543904987286,0.9293143578173605,0.5691852889421438,-0.7673059047703327,-0.6490122183093957,-0.6756634543902186,0.30737399037629975,-0.38344209897173154,-0.7147866875677231,-0.6976473240261792,-0.755578932715234,1.0,-0.7909152258095856,0.1270941718123141,0.7710726353880818,-0.7695627339607507,0.8897413381895828,0.7387906091467464,0.5736829897126854,-0.4621138185101158,-0.6586267953654779,-0.5000009515392777,0.653900483617412,0.5636063034725582,-0.8348771716874398,-0.3736850634774134,-0.7157239198043324,-0.550201834529605,-0.7318921243616726,0.19013172202048853,-0.6912721525672503,-0.5731514633197257,-0.8605272895430892,0.472051475195421,-0.7645186027042823,-0.7352901618868345,0.5207240496455323,-0.684078154672299,0.1768490146938186,-0.504338397609238,-0.7351651718016816,-0.5339646620657964,-0.801698483851473,-0.7614800522961035,-0.6161779971680397,0.3562831784326491,-0.10808083025539837,-0.7874513973780655,-0.3501711661809678
-0.6511086280738174,-0.7221221325474249,0.6184729146784236,-0.8197152070374403,-0.24363413024506994,0.8734542115524936,0.7118080512389132,0.9371130880497329,-0.01538803891751108,0.5248346879781959,0.9472900967261649,0.9342204425845587,0.9039369486056819,-0.7909152258095856,1.0,-0.19033474066635625,-0.844797670226114,0.888628288382682,-0.9687722625515295,-0.8363881772406302,-0.20594081813333687,0.3239889035121088,0.7461950219559437,0.673136272189106,-0.6157647158677522,-0.8447287104935952,0.9595831236007052,0.3784355544161655,0.5774743470750369,0.8180503058330486,0.8308914850747962,0.02134961245986308,0.883008602384328,0.6044595601431851,0.9488869776838978,-0.39496421930560266,0.8626532172500901,0.9357290318178527,-0.4164088726640227,0.7235724182902005,-0.1628812837218799,0.545520535627567,0.8651604225512268,0.7479625133877845,0.9412293336695109,0.9741682289415131,0.9117690036383991,-0.41029352099028177,0.051879965629064634,0.9285911319701093,0.7450334620507947
-0.16581847835596253,-0.16877079960981825,-0.11240231799009194,0.14421601626913153,-0.32728875870951457,-0.12991709294362716,0.13344731127638343,-0.34865816839202285,-0.28651769355520956,0.5519037834017319,-0.12284981792014357,-0.2798877429073548,0.05752723134869924,0.1270941718123141,-0.19033474066635625,1.0,0.19923504082515234,-0.4237519766831435,0.1585655424681882,-0.18498775983028573,-0.10551773464216288,0.3646139074417242,-0.04296341926426613,-0.6114989958528598,-0.2592062450364897,0.512171355627078,-0.08292545765776664,0.5837624443476129,-0.027008511779892802,0.08079791353745229,-0.5564383725925505,-0.546792161029584,-0.45997182846302115,0.45943327906575465,-0.046478913049871756,-0.6226532975539044,0.1449088714088829,-0.2429025574293429,0.7207242092573213,0.32471810323866235,-0.6004002481385078,0.45125147294348444,-0.44067315343237645,0.17226049124357923,-0.2874599008193413,-0.2775020166725176,-0.07256926385102498,-0.5182920853100288,0.8738096759709743,-0.33654424422431867,-0.19831868510667056
0.626318103129564,0.4886505193827546,-0.3325082273104921,0.781788127333003,0.3554582978438246,-0.725465461975843,-0.7236587117215302,-0.8720755097899573,0.13741543270132306,-0.49578697923979137,-0.78662104922136,-0.8018942041935283,-0.7762701878152756,0.7710726353880818,-0.844797670226114,0.19923504082515234,1.0,-0.8723548963760243,0.8434113878753104,0.6929007216445767,0.056595571169812973,-0.22832369925881982,-0.6628693599675671,-0.7262315372650022,0.5442395560176664,0.8209013288748905,-0.8239309587113839,-0.2305142493848753,-0.7191208342177166,-0.6301408383187209,-0.735831022610819,-0.1511043662431972,-0.8386630245055946,-0.4851854946109067,-0.8329220282660708,0.39298808381694034,-0.7192648458688009,-0.9034095400367292,0.4053813944352101,-0.6049675264741986,-0.06463829309999355,-0.37676166734016625,-0.8966502287943245,-0.6779421246252229,-0.9235907769007776,-0.8588645325039008,-0.6785605059355634,0.21477028161822073,0.018947398029651785,-0.7871681539823198,-0.5474538508913015
-0.5485953224252382,-0.5050875627887118,0.3788444669307057,-0.8376291850798379,-0.14134658043039205,0.706139160263384,0.6357300081371626,0.9317024692966426,-0.007130654589937985,0.35053407061378455,0.833280796918201,0.8889916839193445,0.7679944049913302,-0.7695627339607507,0.888628288382682,-0.4237519766831435,-0.8723548963760243,1.0,-0.867016345248223,-0.6726590353955485,-0.10056355060506157,0.13161524492050847,0.7307307684896321,0.710016170841724,-0.4263829388346477,-0.8609772328786097,0.8529168883700913,0.09997898999435753,0.5652979994529113,0.6992560161758117,0.9250962755456881,0.22561209525320008,0.9152606044850001,0.40727380952867154,0.8580079377101212,-0.22941017305471426,0.6795348694265364,0.931777163985064,-0.5173094503383032,0.4919956614793465,0.14823836936493553,0.28342913139365006,0.9485748805750511,0.6619547187166603,0.94291463117303,0.9339546450016616,0.7532790956094355,-0.11416799790723381,-0.18806103306567895,0.8700256036098327,0.6093861303345615
0.5885226667255187,0.7351084642409773,-0.6074953627198426,0.8841761096062603,0.3677078930145503,-0.8860559437068409,-0.7213373873558635,-0.8756299075280364,0.11828549282310326,-0.4952780660203186,-0.923487956389322,-0.8744852381853284,-0.891840997466123,0.8897413381895828,-0.9687722625515295,0.1585655424681882,0.8434113878753104,-0.867016345248223,1.0,0.8339406293546593,0.38520578672223504,-0.42027875591639524,-0.7324528189933193,-0.6394147617464132,0.6673263678430618,0.7667739692884511,-0.9713701813537615,-0.4304633611908648,-0.6337899260068954,-0.774785781966128,-0.8265994995904026,0.10146627999101303,-0.842734808236806,-0.6319905737214053,-0.9651489699322409,0.45520044645638413,-0.8790391545615561,-0.8891789115762972,0.45407158334702374,-0.7656830209144558,0.21612336075477698,-0.5683177340074302,-0.8290681913658373,-0.717364599158025,-0.9249296299187938,-0.9376408695893632,-0.8406008381843596,0.4586607532046212,-0.11478906202758828,-0.9157773490039576,-0.6630436896225356
0.6711171065153215,0.813773011903999,-0.5807712236046089,0.8025521007569819,0.46918448733398394,-0.8216192170101102,-0.7432069957388688,-0.7048205520858342,0.2317402246531505,-0.6926211198549441,-0.7823756827837816,-0.760321949753184,-0.8576887253614712,0.7387906091467464,-0.8363881772406302,-0.18498775983028573,0.6929007216445767,-0.6726590353955485,0.8339406293546593,1.0,0.27555925047780866,-0.528806481953732,-0.670249938536763,-0.30980839276701816,0.7316054246378998,0.501682599465612,-0.8468901572768618,-0.5631522104770644,-0.5968224595725581,-0.7358671314518072,-0.5617273828479672,0.3394429175331029,-0.6113512417664102,-0.8108915640543924,-0.859961454009885,0.7269216556147853,-0.8816984622898131,-0.7819985145878438,0.1861020542340307,-0.8320219467106504,0.4151388981188647,-0.7327887623766002,-0.6303676959306705,-0.7642871539806295,-0.7637562597684959,-0.7759915659215075,-0.8290728769539809,0.5324295736126762,-0.388999028722663,-0.7020338812098711,-0.4482052962969314
-0.16731302093423667,0.2974012550641857,-0.18067167209895948,0.4130246503386257,0.46505155888170563,-0.33459537805120726,-0.10213357940030307,0.007211871279811898,0.3904917768614171,-0.03611177207735788,-0.22797758969145404,-0.04009406258893177,-0.1529188931269639,0.5736829897126854,-0.20594081813333687,-0.10551773464216288,0.056595571169812973,-0.10056355060506157,0.38520578672223504,0.27555925047780866,1.0,-0.40572349201747465,-0.2741547529003201,0.10491728995338005,0.3372729171923437,-0.10655113845893466,-0.3148172075585255,-0.28716928968395794,-0.24779793510745415,-0.11239218469651814,-0.24564507149169362,0.6016671630309591,-0.06877321711109022,-0.29251175980403243,-0.29645231372614245,0.38346819009829014,-0.279960036357457,-0.01219418357887078,0.20769022754639965,-0.3195283811934555,0.317751982921734,-0.22284428230190534,-0.04002157803789992,0.00624874672592073,-0.12408839767628324,-0.12292888554132542,-0.03434572227917337,0.38845519592856126,-0.3022814437792568,-0.2677063132263512,0.020573005378666964
-0.15603905819743158,-0.699568730286962,0.512775100585383,-0.42571357624075346,-0.7978076408497982,0.5393982388995092,0.29614705703121863,0.17277035097809715,-0.04550015924296843,0.5067737175426539,0.22828927190930678,0.19605601950189178,0.5271347038997389,-0.4621138185101158,0.3239889035121088,0.3646139074417242,-0.22832369925881982,0.13161524492050847,-0.42027875591639524,-0.528806481953732,-0.40572349201747465,1.0,0.16912935503520526,-0.029399113581713,-0.9101990001701317,0.013986410761411681,0.41423608492803765,0.7627990865729943,0.49734535114084655,0.4413801498189437,0.1680484914570668,-0.6927255839277942,0.12270625574447772,0.692240935872259,0.46775668858473907,-0.5753004201218724,0.6764771924009831,0.16776801548810166,0.010692676081822353,0.7924339036837913,-0.8422310563899453,0.7917501084531288,0.0033130880295186983,0.588783555078738,0.27188837290240053,0.24874553851024106,0.38645242879344716,-0.7579442025904652,0.6140159368202545,0.20105318256666754,0.08735599676005809
-0.5164901587728193,-0.47660808266657995,0.2992208299612648,-0.638020346988249,-0.07701717778789319,0.5326460008096867,0.3847868630725584,0.7595496828986719,-0.18229595425771458,0.588466094517723,0.7670007012290304,0.7591230599331372,0.6749469607499843,-0.6586267953654779,0.7461950219559437,-0.04296341926426613,-0.6628693599675671,0.7307307684896321,-0.7324528189933193,-0.670249938536763,-0.2741547529003201,0.16912935503520526,1.0,0.3585731913863564,-0.4325735488481021,-0.6053462227396901,0.7561913243551474,0.1696876370178258,0.4435443002054794,0.7117022954169607,0.695477532868097,-0.020257301874558285,0.7827460371597433,0.6424407403132107,0.7068136235904028,-0.5317101666001284,0.6264454085844647,0.7166642510396889,-0.08451711636637581,0.4830838766801633,-0.13007647529862862,0.35262669734627355,0.7045342079003147,0.6684344355964336,0.7603301485951689,0.7756380826823671,0.6779715140913694,-0.33902953468138625,0.16179670800732585,0.682044760936611,0.6433532044234019
-0.3414986530967273,-0.33765987705717915,0.4557046700970816,-0.48708665294898906,0.015214086766430303,0.593971015035853,0.47074618596654155,0.7406240370121724,0.21981546944965158,0.030975041146303922,0.6010784559364462,0.7092754068826979,0.5462502371638978,-0.5000009515392777,0.673136272189106,-0.6114989958528598,-0.7262315372650022,0.710016170841724,-0.6394147617464132,-0.30980839276701816,0.10491728995338005,-0.029399113581713,0.3585731913863564,1.0,-0.23895238763316862,-0.8344025800815996,0.6040783948187104,-0.02545964730093337,0.48778741094087996,0.3971327995092568,0.680558138380669,0.4862383534059596,0.7617048685439033,0.04204580755987681,0.5795384881055,0.19106009365234822,0.4436632322802671,0.7385351994654381,-0.6826014203640619,0.30732436543358627,0.26351407749694067,0.09795693657282294,0.7828069465076,0.3496637547417326,0.7566259171345558,0.7249296876414156,0.543981777900116,0.03262932170525321,-0.48300796871738866,0.7403010096543295,0.5366471190600667
0.4020959278308654,0.8137851800523218,-0.5877377095421472,0.6223681364858638,0.7817987982780592,-0.7493447182140447,-0.5377122668507103,-0.48204148058930707,0.041814929876462376,-0.6767572786954524,-0.514654991277027,-0.49419360307011606,-0.7730009173473552,0.653900483617412,-0.6157647158677522,-0.2592062450364897,0.5442395560176664,-0.4263829388346477,0.6673263678430618,0.7316054246378998,0.3372729171923437,-0.9101990001701317,-0.4325735488481021,-0.23895238763316862,1.0,0.3145097545225994,-0.6701331745324717,-0.7799016432410008,-0.6535153032839774,-0.6603029403158679,-0.39565209577226007,0.5328599725200035,-0.41251312502142046,-0.8191144524650881,-0.718528659248571,0.6397481108705478,-0.8746779617186178,-0.49425713123374976,0.12858023588331988,-0.9267752300151614,0.7482012402062427,-0.8680366437944961,-0.3245009565211945,-0.7718241501764588,-0.5784989182385317,-0.5510574827464562,-0.6364899020200344,0.7717622802343864,-0.5446066048170138,-0.49208077527205024,-0.33921731990673515
